TransactionID,isFraud
488257,0
488258,1
488259,0
488260,1
488261,0
488262,1
488263,0
488264,1
488265,0
488266,0
488267,1
488268,0
488269,0
488270,1
488271,1
488272,1
488273,0
488274,0
488275,1
488276,1
488277,1
488278,1
488279,1
488280,0
488281,1
488282,0
488283,0
488284,1
488285,0
488286,1
488287,0
488288,0
488289,1
488290,0
488291,1
488292,0
488293,1
488294,0
488295,0
488296,0
488297,1
488298,0
488299,1
488300,0
488301,0
488302,0
488303,1
488304,0
488305,1
488306,0
488307,1
488308,0
488309,1
488310,1
488311,0
488312,0
488313,0
488314,1
488315,1
488316,0
488317,0
488318,1
488319,0
488320,1
488321,0
488322,1
488323,0
488324,1
488325,0
488326,0
488327,0
488328,0
488329,1
488330,1
488331,0
488332,0
488333,0
488334,1
488335,0
488336,0
488337,0
488338,1
488339,0
488340,0
488341,0
488342,0
488343,1
488344,1
488345,0
488346,0
488347,1
488348,0
488349,0
488350,0
488351,0
488352,1
488353,1
488354,0
488355,1
488356,0
488357,0
488358,1
488359,0
488360,0
488361,0
488362,1
488363,1
488364,1
488365,1
488366,0
488367,0
488368,0
488369,1
488370,0
488371,0
488372,1
488373,0
488374,0
488375,1
488376,0
488377,1
488378,1
488379,1
488380,1
488381,0
488382,1
488383,0
488384,0
488385,1
488386,0
488387,1
488388,1
488389,0
488390,0
488391,0
488392,0
488393,0
488394,1
488395,0
488396,1
488397,0
488398,1
488399,1
488400,0
488401,0
488402,1
488403,0
488404,1
488405,1
488406,1
488407,0
488408,1
488409,0
488410,0
488411,1
488412,0
488413,0
488414,1
488415,0
488416,1
488417,0
488418,0
488419,0
488420,0
488421,1
488422,1
488423,0
488424,1
488425,1
488426,0
488427,0
488428,1
488429,0
488430,0
488431,0
488432,0
488433,1
488434,0
488435,0
488436,1
488437,0
488438,1
488439,1
488440,1
488441,0
488442,0
488443,1
488444,1
488445,1
488446,0
488447,0
488448,0
488449,0
488450,0
488451,1
488452,0
488453,0
488454,0
488455,0
488456,0
488457,1
488458,1
488459,0
488460,1
488461,0
488462,1
488463,0
488464,1
488465,0
488466,0
488467,0
488468,1
488469,1
488470,1
488471,1
488472,0
488473,1
488474,1
488475,1
488476,0
488477,1
488478,0
488479,1
488480,1
488481,0
488482,0
488483,0
488484,0
488485,1
488486,1
488487,0
488488,0
488489,1
488490,1
488491,0
488492,1
488493,1
488494,1
488495,0
488496,0
488497,0
488498,0
488499,0
488500,0
488501,1
488502,1
488503,1
488504,0
488505,0
488506,1
488507,1
488508,1
488509,0
488510,1
488511,0
488512,0
488513,1
488514,0
488515,0
488516,1
488517,0
488518,0
488519,1
488520,1
488521,1
488522,0
488523,1
488524,1
488525,0
488526,1
488527,1
488528,1
488529,0
488530,1
488531,1
488532,1
488533,0
488534,0
488535,1
488536,0
488537,1
488538,1
488539,0
488540,0
488541,1
488542,1
488543,1
488544,0
488545,0
488546,1
488547,0
488548,1
488549,1
488550,0
488551,0
488552,0
488553,0
488554,1
488555,0
488556,0
488557,0
488558,0
488559,1
488560,0
488561,1
488562,1
488563,0
488564,1
488565,1
488566,1
488567,0
488568,0
488569,0
488570,0
488571,1
488572,1
488573,0
488574,0
488575,1
488576,0
488577,1
488578,1
488579,0
488580,0
488581,0
488582,1
488583,0
488584,1
488585,1
488586,0
488587,0
488588,1
488589,0
488590,0
488591,1
488592,1
488593,0
488594,0
488595,1
488596,1
488597,0
488598,1
488599,1
488600,0
488601,0
488602,0
488603,0
488604,0
488605,1
488606,0
488607,1
488608,1
488609,0
488610,0
488611,0
488612,1
488613,1
488614,1
488615,1
488616,0
488617,1
488618,0
488619,0
488620,0
488621,1
488622,1
488623,1
488624,1
488625,1
488626,0
488627,0
488628,0
488629,0
488630,0
488631,1
488632,0
488633,0
488634,1
488635,0
488636,0
488637,0
488638,0
488639,0
488640,0
488641,0
488642,1
488643,1
488644,1
488645,1
488646,1
488647,0
488648,1
488649,1
488650,0
488651,0
488652,0
488653,0
488654,0
488655,0
488656,1
488657,1
488658,0
488659,0
488660,1
488661,0
488662,0
488663,1
488664,1
488665,0
488666,1
488667,1
488668,1
488669,1
488670,0
488671,1
488672,0
488673,1
488674,1
488675,1
488676,0
488677,0
488678,1
488679,0
488680,0
488681,0
488682,0
488683,0
488684,0
488685,1
488686,1
488687,0
488688,1
488689,1
488690,0
488691,1
488692,0
488693,1
488694,0
488695,0
488696,1
488697,0
488698,0
488699,1
488700,1
488701,1
488702,0
488703,1
488704,1
488705,1
488706,0
488707,0
488708,1
488709,0
488710,1
488711,1
488712,0
488713,1
488714,1
488715,0
488716,1
488717,0
488718,0
488719,0
488720,0
488721,0
488722,1
488723,1
488724,1
488725,0
488726,1
488727,1
488728,1
488729,0
488730,1
488731,0
488732,1
488733,1
488734,1
488735,0
488736,1
488737,0
488738,0
488739,1
488740,1
488741,1
488742,0
488743,1
488744,1
488745,0
488746,0
488747,1
488748,0
488749,1
488750,0
488751,0
488752,1
488753,0
488754,0
488755,1
488756,0
488757,1
488758,0
488759,0
488760,0
488761,1
488762,0
488763,1
488764,1
488765,0
488766,0
488767,0
488768,0
488769,0
488770,1
488771,0
488772,0
488773,0
488774,1
488775,0
488776,1
488777,0
488778,0
488779,1
488780,0
488781,0
488782,0
488783,0
488784,1
488785,0
488786,0
488787,0
488788,0
488789,1
488790,0
488791,0
488792,1
488793,1
488794,1
488795,0
488796,1
488797,0
488798,1
488799,0
488800,1
488801,0
488802,0
488803,0
488804,1
488805,1
488806,0
488807,1
488808,0
488809,1
488810,1
488811,0
488812,1
488813,1
488814,0
488815,0
488816,1
488817,0
488818,0
488819,1
488820,1
488821,0
488822,1
488823,0
488824,1
488825,1
488826,0
488827,0
488828,0
488829,1
488830,0
488831,0
488832,1
488833,1
488834,1
488835,0
488836,0
488837,1
488838,1
488839,0
488840,1
488841,0
488842,1
488843,1
488844,1
488845,0
488846,0
488847,1
488848,1
488849,0
488850,1
488851,1
488852,0
488853,1
488854,0
488855,0
488856,0
488857,0
488858,1
488859,1
488860,0
488861,0
488862,0
488863,0
488864,0
488865,1
488866,0
488867,0
488868,0
488869,0
488870,1
488871,1
488872,1
488873,1
488874,1
488875,0
488876,0
488877,0
488878,0
488879,1
488880,1
488881,0
488882,0
488883,0
488884,0
488885,1
488886,0
488887,0
488888,0
488889,0
488890,0
488891,0
488892,0
488893,1
488894,0
488895,1
488896,1
488897,1
488898,0
488899,0
488900,1
488901,0
488902,0
488903,0
488904,1
488905,1
488906,1
488907,0
488908,0
488909,1
488910,1
488911,0
488912,1
488913,0
488914,0
488915,1
488916,0
488917,1
488918,1
488919,0
488920,0
488921,1
488922,1
488923,1
488924,1
488925,0
488926,1
488927,1
488928,0
488929,0
488930,0
488931,0
488932,0
488933,0
488934,1
488935,1
488936,0
488937,0
488938,0
488939,0
488940,1
488941,0
488942,1
488943,1
488944,0
488945,1
488946,0
488947,1
488948,1
488949,1
488950,1
488951,1
488952,0
488953,0
488954,1
488955,1
488956,1
488957,0
488958,0
488959,1
488960,0
488961,0
488962,0
488963,0
488964,0
488965,0
488966,0
488967,0
488968,1
488969,1
488970,1
488971,1
488972,0
488973,1
488974,1
488975,1
488976,1
488977,1
488978,1
488979,1
488980,0
488981,1
488982,0
488983,0
488984,1
488985,0
488986,1
488987,0
488988,1
488989,1
488990,1
488991,0
488992,0
488993,0
488994,0
488995,1
488996,1
488997,0
488998,1
488999,0
489000,1
489001,0
489002,1
489003,0
489004,1
489005,0
489006,0
489007,0
489008,0
489009,1
489010,1
489011,1
489012,1
489013,1
489014,0
489015,1
489016,1
489017,1
489018,0
489019,0
489020,1
489021,1
489022,0
489023,0
489024,0
489025,1
489026,0
489027,1
489028,0
489029,0
489030,1
489031,0
489032,0
489033,1
489034,0
489035,0
489036,0
489037,0
489038,0
489039,0
489040,0
489041,0
489042,0
489043,0
489044,1
489045,0
489046,1
489047,1
489048,1
489049,1
489050,1
489051,1
489052,1
489053,0
489054,1
489055,0
489056,0
489057,0
489058,0
489059,0
489060,0
489061,0
489062,1
489063,1
489064,1
489065,0
489066,0
489067,0
489068,1
489069,1
489070,0
489071,0
489072,1
489073,0
489074,0
489075,1
489076,0
489077,1
489078,1
489079,1
489080,0
489081,1
489082,1
489083,0
489084,1
489085,0
489086,0
489087,0
489088,0
489089,1
489090,0
489091,0
489092,0
489093,1
489094,0
489095,0
489096,0
489097,1
489098,1
489099,1
489100,0
489101,1
489102,0
489103,1
489104,0
489105,1
489106,1
489107,0
489108,1
489109,0
489110,0
489111,0
489112,1
489113,0
489114,0
489115,0
489116,1
489117,0
489118,1
489119,0
489120,0
489121,1
489122,1
489123,0
489124,0
489125,0
489126,0
489127,0
489128,1
489129,1
489130,1
489131,0
489132,1
489133,1
489134,0
489135,1
489136,0
489137,0
489138,0
489139,1
489140,1
489141,0
489142,0
489143,0
489144,1
489145,0
489146,0
489147,1
489148,0
489149,1
489150,1
489151,0
489152,1
489153,1
489154,0
489155,1
489156,0
489157,0
489158,0
489159,1
489160,1
489161,0
489162,0
489163,1
489164,1
489165,1
489166,0
489167,1
489168,0
489169,1
489170,1
489171,1
489172,0
489173,0
489174,0
489175,0
489176,1
489177,0
489178,0
489179,0
489180,1
489181,0
489182,1
489183,1
489184,1
489185,0
489186,1
489187,1
489188,1
489189,0
489190,1
489191,0
489192,0
489193,0
489194,1
489195,1
489196,1
489197,1
489198,0
489199,1
489200,0
489201,0
489202,1
489203,1
489204,0
489205,0
489206,1
489207,0
489208,0
489209,1
489210,1
489211,1
489212,1
489213,1
489214,1
489215,0
489216,0
489217,1
489218,0
489219,1
489220,1
489221,0
489222,1
489223,0
489224,1
489225,0
489226,1
489227,1
489228,0
489229,1
489230,0
489231,0
489232,0
489233,0
489234,0
489235,0
489236,0
489237,1
489238,0
489239,1
489240,0
489241,1
489242,1
489243,0
489244,1
489245,0
489246,1
489247,0
489248,0
489249,1
489250,1
489251,1
489252,0
489253,0
489254,0
489255,1
489256,1
489257,0
489258,1
489259,0
489260,1
489261,0
489262,1
489263,1
489264,0
489265,0
489266,1
489267,1
489268,0
489269,1
489270,1
489271,0
489272,1
489273,1
489274,1
489275,1
489276,0
489277,1
489278,0
489279,0
489280,1
489281,1
489282,1
489283,1
489284,0
489285,1
489286,1
489287,1
489288,1
489289,0
489290,0
489291,1
489292,0
489293,0
489294,0
489295,0
489296,1
489297,0
489298,0
489299,0
489300,0
489301,0
489302,0
489303,0
489304,0
489305,0
489306,1
489307,0
489308,1
489309,0
489310,1
489311,0
489312,1
489313,0
489314,1
489315,1
489316,0
489317,1
489318,0
489319,0
489320,1
489321,0
489322,1
489323,1
489324,1
489325,0
489326,1
489327,1
489328,1
489329,0
489330,0
489331,1
489332,0
489333,1
489334,1
489335,0
489336,0
489337,0
489338,0
489339,0
489340,1
489341,1
489342,1
489343,0
489344,1
489345,1
489346,1
489347,1
489348,1
489349,1
489350,0
489351,1
489352,0
489353,1
489354,0
489355,1
489356,0
489357,0
489358,1
489359,0
489360,1
489361,0
489362,0
489363,0
489364,1
489365,0
489366,0
489367,0
489368,0
489369,1
489370,0
489371,0
489372,0
489373,1
489374,1
489375,1
489376,0
489377,0
489378,1
489379,1
489380,1
489381,0
489382,1
489383,0
489384,1
489385,0
489386,1
489387,0
489388,0
489389,0
489390,1
489391,1
489392,1
489393,0
489394,1
489395,0
489396,1
489397,1
489398,0
489399,1
489400,0
489401,0
489402,1
489403,1
489404,1
489405,0
489406,1
489407,1
489408,1
489409,0
489410,1
489411,0
489412,1
489413,0
489414,0
489415,0
489416,0
489417,1
489418,1
489419,0
489420,0
489421,1
489422,0
489423,0
489424,1
489425,0
489426,1
489427,0
489428,1
489429,0
489430,0
489431,0
489432,1
489433,1
489434,0
489435,0
489436,1
489437,0
489438,1
489439,0
489440,0
489441,1
489442,0
489443,0
489444,1
489445,0
489446,1
489447,1
489448,1
489449,1
489450,0
489451,1
489452,0
489453,0
489454,0
489455,0
489456,0
489457,0
489458,1
489459,1
489460,0
489461,0
489462,1
489463,0
489464,1
489465,0
489466,0
489467,1
489468,1
489469,1
489470,1
489471,1
489472,0
489473,0
489474,0
489475,1
489476,0
489477,0
489478,1
489479,0
489480,0
489481,1
489482,0
489483,1
489484,0
489485,0
489486,0
489487,0
489488,0
489489,0
489490,0
489491,1
489492,1
489493,1
489494,1
489495,0
489496,0
489497,1
489498,0
489499,1
489500,1
489501,0
489502,1
489503,0
489504,0
489505,1
489506,0
489507,1
489508,1
489509,0
489510,0
489511,0
489512,1
489513,1
489514,0
489515,0
489516,1
489517,1
489518,1
489519,0
489520,1
489521,1
489522,1
489523,0
489524,0
489525,0
489526,0
489527,1
489528,0
489529,0
489530,0
489531,0
489532,0
489533,1
489534,0
489535,0
489536,1
489537,0
489538,1
489539,0
489540,1
489541,0
489542,1
489543,1
489544,1
489545,0
489546,0
489547,1
489548,1
489549,0
489550,0
489551,0
489552,0
489553,1
489554,0
489555,0
489556,1
489557,1
489558,1
489559,1
489560,1
489561,0
489562,0
489563,0
489564,1
489565,1
489566,1
489567,1
489568,0
489569,1
489570,0
489571,1
489572,1
489573,0
489574,0
489575,1
489576,1
489577,0
489578,0
489579,0
489580,0
489581,1
489582,1
489583,1
489584,1
489585,0
489586,0
489587,0
489588,0
489589,1
489590,0
489591,0
489592,1
489593,1
489594,1
489595,1
489596,0
489597,0
489598,0
489599,0
489600,1
489601,0
489602,1
489603,1
489604,1
489605,0
489606,0
489607,0
489608,1
489609,1
489610,0
489611,1
489612,0
489613,1
489614,1
489615,0
489616,1
489617,1
489618,0
489619,1
489620,1
489621,0
489622,1
489623,0
489624,0
489625,0
489626,1
489627,1
489628,0
489629,0
489630,1
489631,0
489632,1
489633,1
489634,0
489635,1
489636,0
489637,1
489638,0
489639,0
489640,1
489641,0
489642,1
489643,1
489644,0
489645,0
489646,1
489647,0
489648,1
489649,1
489650,1
489651,1
489652,0
489653,0
489654,0
489655,1
489656,1
489657,1
489658,1
489659,1
489660,0
489661,0
489662,1
489663,1
489664,0
489665,0
489666,1
489667,0
489668,0
489669,1
489670,1
489671,1
489672,0
489673,0
489674,1
489675,1
489676,0
489677,0
489678,0
489679,1
489680,0
489681,0
489682,0
489683,0
489684,1
489685,1
489686,0
489687,1
489688,0
489689,0
489690,0
489691,0
489692,1
489693,1
489694,0
489695,0
489696,1
489697,1
489698,0
489699,0
489700,0
489701,0
489702,1
489703,1
489704,1
489705,1
489706,1
489707,1
489708,1
489709,1
489710,1
489711,0
489712,1
489713,1
489714,1
489715,1
489716,1
489717,1
489718,0
489719,1
489720,0
489721,0
489722,0
489723,0
489724,1
489725,1
489726,1
489727,1
489728,1
489729,0
489730,0
489731,1
489732,0
489733,0
489734,1
489735,1
489736,1
489737,1
489738,0
489739,1
489740,0
489741,1
489742,1
489743,1
489744,0
489745,1
489746,0
489747,1
489748,0
489749,0
489750,1
489751,0
489752,0
489753,0
489754,1
489755,1
489756,0
489757,0
489758,0
489759,1
489760,0
489761,1
489762,0
489763,1
489764,0
489765,1
489766,0
489767,0
489768,0
489769,1
489770,0
489771,1
489772,0
489773,0
489774,1
489775,1
489776,1
489777,1
489778,0
489779,1
489780,1
489781,1
489782,1
489783,1
489784,0
489785,1
489786,0
489787,0
489788,1
489789,0
489790,0
489791,1
489792,0
489793,0
489794,0
489795,1
489796,0
489797,1
489798,1
489799,1
489800,0
489801,0
489802,1
489803,0
489804,0
489805,0
489806,1
489807,0
489808,0
489809,0
489810,0
489811,0
489812,0
489813,1
489814,0
489815,0
489816,1
489817,1
489818,1
489819,0
489820,1
489821,1
489822,1
489823,1
489824,1
489825,0
489826,0
489827,0
489828,1
489829,0
489830,0
489831,0
489832,1
489833,1
489834,0
489835,1
489836,1
489837,0
489838,0
489839,0
489840,0
489841,0
489842,1
489843,0
489844,1
489845,0
489846,1
489847,0
489848,0
489849,1
489850,1
489851,1
489852,1
489853,1
489854,1
489855,0
489856,0
489857,1
489858,0
489859,1
489860,1
489861,1
489862,1
489863,1
489864,1
489865,0
489866,0
489867,1
489868,1
489869,1
489870,0
489871,0
489872,0
489873,1
489874,0
489875,1
489876,0
489877,0
489878,1
489879,0
489880,0
489881,1
489882,1
489883,1
489884,1
489885,0
489886,0
489887,0
489888,0
489889,0
489890,1
489891,0
489892,0
489893,0
489894,0
489895,0
489896,0
489897,0
489898,0
489899,1
489900,0
489901,0
489902,1
489903,0
489904,0
489905,1
489906,0
489907,1
489908,1
489909,1
489910,0
489911,1
489912,0
489913,1
489914,0
489915,0
489916,1
489917,0
489918,1
489919,0
489920,0
489921,0
489922,0
489923,0
489924,0
489925,0
489926,1
489927,0
489928,1
489929,1
489930,0
489931,0
489932,1
489933,1
489934,1
489935,1
489936,0
489937,1
489938,0
489939,0
489940,1
489941,0
489942,0
489943,0
489944,1
489945,1
489946,0
489947,0
489948,0
489949,1
489950,0
489951,1
489952,0
489953,1
489954,1
489955,1
489956,0
489957,0
489958,0
489959,0
489960,0
489961,1
489962,1
489963,0
489964,0
489965,1
489966,0
489967,0
489968,0
489969,0
489970,1
489971,0
489972,0
489973,1
489974,1
489975,0
489976,1
489977,1
489978,0
489979,0
489980,1
489981,0
489982,1
489983,0
489984,0
489985,1
489986,0
489987,0
489988,0
489989,0
489990,1
489991,0
489992,1
489993,1
489994,0
489995,0
489996,1
489997,1
489998,0
489999,1
490000,1
490001,1
490002,0
490003,1
490004,0
490005,1
490006,0
490007,0
490008,1
490009,1
490010,1
490011,0
490012,0
490013,1
490014,0
490015,0
490016,1
490017,0
490018,0
490019,1
490020,1
490021,0
490022,1
490023,1
490024,1
490025,0
490026,0
490027,0
490028,1
490029,0
490030,1
490031,0
490032,1
490033,1
490034,1
490035,1
490036,0
490037,1
490038,0
490039,1
490040,0
490041,0
490042,0
490043,1
490044,1
490045,0
490046,0
490047,0
490048,1
490049,0
490050,0
490051,1
490052,1
490053,0
490054,1
490055,1
490056,0
490057,1
490058,0
490059,1
490060,0
490061,0
490062,0
490063,1
490064,1
490065,0
490066,1
490067,0
490068,1
490069,0
490070,0
490071,0
490072,1
490073,1
490074,1
490075,0
490076,1
490077,1
490078,0
490079,1
490080,0
490081,0
490082,0
490083,0
490084,1
490085,0
490086,0
490087,1
490088,1
490089,1
490090,1
490091,0
490092,1
490093,0
490094,1
490095,1
490096,0
490097,1
490098,0
490099,0
490100,0
490101,1
490102,1
490103,0
490104,1
490105,0
490106,0
490107,1
490108,0
490109,0
490110,1
490111,0
490112,0
490113,0
490114,0
490115,0
490116,0
490117,1
490118,1
490119,0
490120,1
490121,1
490122,1
490123,0
490124,0
490125,0
490126,0
490127,0
490128,0
490129,0
490130,1
490131,0
490132,0
490133,1
490134,1
490135,0
490136,1
490137,0
490138,0
490139,1
490140,1
490141,0
490142,0
490143,1
490144,0
490145,0
490146,0
490147,1
490148,1
490149,1
490150,1
490151,1
490152,0
490153,0
490154,1
490155,1
490156,0
490157,0
490158,1
490159,1
490160,1
490161,1
490162,0
490163,0
490164,0
490165,1
490166,1
490167,0
490168,1
490169,0
490170,1
490171,0
490172,1
490173,0
490174,0
490175,0
490176,1
490177,0
490178,0
490179,1
490180,1
490181,0
490182,1
490183,0
490184,0
490185,1
490186,0
490187,1
490188,1
490189,0
490190,1
490191,1
490192,1
490193,0
490194,1
490195,1
490196,1
490197,1
490198,0
490199,0
490200,1
490201,1
490202,0
490203,1
490204,0
490205,0
490206,1
490207,1
490208,0
490209,0
490210,0
490211,1
490212,0
490213,0
490214,0
490215,0
490216,0
490217,0
490218,0
490219,0
490220,0
490221,0
490222,1
490223,1
490224,0
490225,1
490226,0
490227,1
490228,1
490229,1
490230,0
490231,0
490232,0
490233,0
490234,1
490235,1
490236,0
490237,0
490238,0
490239,0
490240,1
490241,0
490242,1
490243,1
490244,0
490245,1
490246,0
490247,0
490248,1
490249,0
490250,1
490251,1
490252,0
490253,1
490254,1
490255,1
490256,0
490257,1
490258,0
490259,1
490260,1
490261,0
490262,1
490263,0
490264,1
490265,1
490266,0
490267,0
490268,1
490269,1
490270,0
490271,1
490272,1
490273,1
490274,1
490275,0
490276,0
490277,1
490278,1
490279,0
490280,1
490281,1
490282,1
490283,1
490284,0
490285,1
490286,1
490287,0
490288,1
490289,0
490290,1
490291,1
490292,0
490293,0
490294,1
490295,1
490296,1
490297,1
490298,0
490299,1
490300,0
490301,1
490302,0
490303,1
490304,0
490305,1
490306,0
490307,1
490308,0
490309,0
490310,1
490311,0
490312,1
490313,0
490314,1
490315,0
490316,0
490317,1
490318,0
490319,1
490320,0
490321,1
490322,0
490323,0
490324,1
490325,0
490326,1
490327,0
490328,1
490329,0
490330,1
490331,1
490332,0
490333,0
490334,1
490335,1
490336,1
490337,0
490338,0
490339,0
490340,0
490341,0
490342,0
490343,0
490344,1
490345,1
490346,1
490347,0
490348,0
490349,0
490350,0
490351,0
490352,1
490353,1
490354,0
490355,1
490356,0
490357,0
490358,1
490359,1
490360,0
490361,0
490362,0
490363,1
490364,1
490365,1
490366,0
490367,1
490368,1
490369,1
490370,0
490371,0
490372,0
490373,0
490374,1
490375,0
490376,0
490377,0
490378,0
490379,1
490380,1
490381,0
490382,0
490383,0
490384,0
490385,1
490386,1
490387,0
490388,0
490389,1
490390,0
490391,0
490392,0
490393,0
490394,1
490395,0
490396,0
490397,0
490398,0
490399,0
490400,1
490401,1
490402,1
490403,1
490404,0
490405,0
490406,0
490407,1
490408,0
490409,1
490410,1
490411,0
490412,0
490413,0
490414,1
490415,0
490416,1
490417,1
490418,1
490419,1
490420,1
490421,1
490422,1
490423,0
490424,0
490425,1
490426,1
490427,1
490428,0
490429,0
490430,0
490431,0
490432,0
490433,0
490434,0
490435,1
490436,0
490437,0
490438,0
490439,1
490440,1
490441,1
490442,0
490443,0
490444,1
490445,1
490446,0
490447,1
490448,1
490449,0
490450,1
490451,1
490452,1
490453,0
490454,0
490455,0
490456,1
490457,0
490458,1
490459,0
490460,0
490461,0
490462,1
490463,1
490464,0
490465,1
490466,1
490467,1
490468,1
490469,0
490470,0
490471,1
490472,1
490473,1
490474,1
490475,1
490476,0
490477,1
490478,1
490479,0
490480,0
490481,0
490482,1
490483,1
490484,1
490485,1
490486,0
490487,0
490488,0
490489,1
490490,1
490491,0
490492,0
490493,1
490494,0
490495,1
490496,0
490497,1
490498,1
490499,1
490500,0
490501,1
490502,1
490503,0
490504,1
490505,0
490506,0
490507,0
490508,1
490509,1
490510,1
490511,1
490512,0
490513,0
490514,1
490515,0
490516,0
490517,0
490518,0
490519,1
490520,0
490521,0
490522,1
490523,1
490524,0
490525,0
490526,1
490527,0
490528,0
490529,0
490530,0
490531,1
490532,0
490533,0
490534,0
490535,1
490536,1
490537,1
490538,1
490539,0
490540,1
490541,0
490542,1
490543,0
490544,0
490545,1
490546,1
490547,0
490548,1
490549,0
490550,1
490551,0
490552,0
490553,1
490554,1
490555,1
490556,1
490557,0
490558,0
490559,0
490560,1
490561,1
490562,0
490563,1
490564,1
490565,1
490566,0
490567,1
490568,0
490569,0
490570,1
490571,1
490572,0
490573,0
490574,1
490575,1
490576,1
490577,0
490578,0
490579,1
490580,0
490581,1
490582,0
490583,0
490584,0
490585,0
490586,1
490587,1
490588,0
490589,0
490590,0
490591,0
490592,1
490593,0
490594,1
490595,1
490596,1
490597,0
490598,1
490599,0
490600,0
490601,0
490602,1
490603,1
490604,1
490605,1
490606,1
490607,0
490608,1
490609,0
490610,0
490611,1
490612,1
490613,1
490614,1
490615,1
490616,0
490617,1
490618,0
490619,1
490620,1
490621,1
490622,0
490623,1
490624,1
490625,0
490626,0
490627,1
490628,1
490629,1
490630,0
490631,1
490632,0
490633,0
490634,1
490635,0
490636,1
490637,1
490638,0
490639,0
490640,1
490641,1
490642,0
490643,0
490644,1
490645,1
490646,1
490647,1
490648,1
490649,0
490650,1
490651,1
490652,1
490653,1
490654,0
490655,0
490656,1
490657,0
490658,0
490659,0
490660,1
490661,0
490662,0
490663,1
490664,1
490665,0
490666,1
490667,1
490668,0
490669,0
490670,1
490671,0
490672,1
490673,1
490674,1
490675,1
490676,0
490677,1
490678,1
490679,1
490680,1
490681,0
490682,0
490683,1
490684,0
490685,1
490686,1
490687,1
490688,0
490689,0
490690,0
490691,0
490692,0
490693,1
490694,0
490695,0
490696,0
490697,1
490698,0
490699,0
490700,1
490701,0
490702,1
490703,1
490704,0
490705,1
490706,1
490707,0
490708,1
490709,0
490710,0
490711,0
490712,0
490713,0
490714,1
490715,1
490716,1
490717,0
490718,0
490719,0
490720,1
490721,0
490722,1
490723,0
490724,1
490725,1
490726,0
490727,0
490728,1
490729,1
490730,0
490731,0
490732,1
490733,1
490734,0
490735,1
490736,0
490737,0
490738,1
490739,1
490740,0
490741,1
490742,1
490743,1
490744,1
490745,0
490746,0
490747,0
490748,1
490749,1
490750,1
490751,1
490752,1
490753,1
490754,1
490755,0
490756,0
490757,0
490758,0
490759,1
490760,0
490761,1
490762,0
490763,0
490764,1
490765,1
490766,0
490767,1
490768,0
490769,1
490770,1
490771,0
490772,1
490773,1
490774,0
490775,0
490776,1
490777,1
490778,0
490779,0
490780,1
490781,1
490782,0
490783,0
490784,1
490785,1
490786,0
490787,0
490788,0
490789,0
490790,0
490791,1
490792,0
490793,1
490794,1
490795,0
490796,1
490797,0
490798,0
490799,0
490800,0
490801,0
490802,1
490803,0
490804,1
490805,1
490806,0
490807,1
490808,1
490809,1
490810,1
490811,1
490812,0
490813,0
490814,0
490815,1
490816,1
490817,0
490818,1
490819,1
490820,0
490821,0
490822,0
490823,0
490824,1
490825,1
490826,0
490827,0
490828,0
490829,0
490830,1
490831,0
490832,1
490833,1
490834,1
490835,0
490836,1
490837,1
490838,1
490839,0
490840,1
490841,1
490842,1
490843,1
490844,0
490845,0
490846,1
490847,1
490848,0
490849,1
490850,0
490851,0
490852,1
490853,0
490854,1
490855,0
490856,1
490857,1
490858,1
490859,1
490860,1
490861,1
490862,1
490863,0
490864,0
490865,1
490866,0
490867,1
490868,0
490869,0
490870,0
490871,0
490872,1
490873,1
490874,0
490875,1
490876,1
490877,0
490878,1
490879,1
490880,0
490881,0
490882,0
490883,1
490884,0
490885,1
490886,0
490887,1
490888,0
490889,0
490890,0
490891,0
490892,0
490893,1
490894,0
490895,0
490896,0
490897,1
490898,0
490899,1
490900,0
490901,0
490902,1
490903,0
490904,0
490905,0
490906,1
490907,0
490908,1
490909,1
490910,0
490911,0
490912,1
490913,1
490914,1
490915,0
490916,1
490917,1
490918,1
490919,1
490920,0
490921,0
490922,0
490923,1
490924,1
490925,1
490926,1
490927,0
490928,1
490929,1
490930,0
490931,0
490932,0
490933,0
490934,0
490935,0
490936,0
490937,0
490938,0
490939,0
490940,0
490941,0
490942,0
490943,1
490944,1
490945,0
490946,0
490947,1
490948,0
490949,0
490950,0
490951,1
490952,1
490953,1
490954,1
490955,1
490956,0
490957,1
490958,0
490959,0
490960,1
490961,1
490962,0
490963,1
490964,0
490965,1
490966,1
490967,1
490968,0
490969,1
490970,1
490971,1
490972,0
490973,0
490974,0
490975,0
490976,0
490977,0
490978,1
490979,0
490980,1
490981,0
490982,0
490983,0
490984,1
490985,1
490986,0
490987,1
490988,0
490989,1
490990,1
490991,0
490992,1
490993,0
490994,1
490995,1
490996,1
490997,1
490998,0
490999,0
491000,1
491001,0
491002,1
491003,1
491004,0
491005,0
491006,1
491007,0
491008,1
491009,1
491010,1
491011,0
491012,0
491013,1
491014,1
491015,0
491016,1
491017,0
491018,1
491019,1
491020,0
491021,0
491022,1
491023,0
491024,1
491025,0
491026,0
491027,1
491028,0
491029,1
491030,0
491031,0
491032,1
491033,1
491034,1
491035,1
491036,1
491037,1
491038,0
491039,0
491040,0
491041,1
491042,0
491043,1
491044,1
491045,1
491046,0
491047,1
491048,1
491049,1
491050,1
491051,0
491052,0
491053,1
